-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found rclcpp: 16.0.1 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ALEX/3dev/ros/build/ros2_shared
-- Install configuration: ""
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/include
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/include/ros2_shared
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/include/ros2_shared/param_macros.hpp
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/include/ros2_shared/context_macros.hpp
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/include/ros2_shared/string_printf.hpp
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ament_index/resource_index/package_run_dependencies/ros2_shared
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ament_index/resource_index/parent_prefix_path/ros2_shared
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.sh
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.dsv
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/environment/path.sh
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/environment/path.dsv
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/local_setup.bash
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/local_setup.sh
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/local_setup.zsh
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/local_setup.dsv
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/package.dsv
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ament_index/resource_index/packages/ros2_shared
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/cmake/ros2_shared_targetsExport.cmake
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig.cmake
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig-version.cmake
-- Installing: /home/ALEX/3dev/ros/install/ros2_shared/share/ros2_shared/package.xml
