-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ALEX/3dev/ros/build/urdf_example
-- Install configuration: ""
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/description
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/description/example_include.xacro
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/description/example_gazebo.xacro
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/description/example_robot.urdf.xacro
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/launch
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/launch/rsp_sim.launch.py
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/launch/rsp.launch.py
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/worlds
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/worlds/test_world.world
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/ament_index/resource_index/package_run_dependencies/urdf_example
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/ament_index/resource_index/parent_prefix_path/urdf_example
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/environment/ament_prefix_path.sh
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/environment/ament_prefix_path.dsv
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/environment/path.sh
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/environment/path.dsv
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/local_setup.bash
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/local_setup.sh
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/local_setup.zsh
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/local_setup.dsv
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/package.dsv
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/ament_index/resource_index/packages/urdf_example
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig.cmake
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/cmake/urdf_exampleConfig-version.cmake
-- Installing: /home/ALEX/3dev/ros/install/urdf_example/share/urdf_example/package.xml
